A,0.9008009433746338,0.9605995416641235,8.978962000583124e-07,0.7733566761016846,0.9583061933517456,-0.06147721782326698,0.6573399901390076,0.8645232915878296,-0.08645607531070709,0.5787102580070496,0.751718282699585,-0.10593260079622269,0.49978718161582947,0.6676626205444336,-0.12187276780605316,0.6670525670051575,0.6091283559799194,-0.0284584853798151,0.5940268039703369,0.45043009519577026,-0.059561312198638916,0.5559823513031006,0.35171541571617126,-0.08725011348724365,0.5313557386398315,0.25839775800704956,-0.10849785059690475,0.7353062629699707,0.5461298227310181,-0.027004245668649673,0.6773467063903809,0.36243802309036255,-0.05052850767970085,0.6467958092689514,0.2436453104019165,-0.07549776136875153,0.6277590394020081,0.14578169584274292,-0.09591258317232132,0.8104362487792969,0.5231847167015076,-0.03602728992700577,0.7647007703781128,0.34863632917404175,-0.06779328733682632,0.7369982600212097,0.24386218190193176,-0.09083051234483719,0.7142841815948486,0.15142890810966492,-0.1077614352107048,0.8969862461090088,0.5246200561523438,-0.05152182653546333,0.8899942636489868,0.371857225894928,-0.08414456993341446,0.8861916065216064,0.27112045884132385,-0.1005958616733551,0.8814569711685181,0.17704138159751892,-0.11181595921516418
A,0.9084423780441284,0.948723316192627,9.080077347789484e-07,0.7813762426376343,0.9476006031036377,-0.061068493872880936,0.6656960248947144,0.8554600477218628,-0.08703151345252991,0.5895825028419495,0.7415639162063599,-0.10709988325834274,0.5129730701446533,0.6576972603797913,-0.12415842711925507,0.6749051809310913,0.604173481464386,-0.03766106441617012,0.6027347445487976,0.4406317472457886,-0.07143332064151764,0.5645590424537659,0.339914470911026,-0.09976284950971603,0.5382169485092163,0.24608954787254333,-0.12093981355428696,0.7435258626937866,0.5441558361053467,-0.036638081073760986,0.6861438751220703,0.3581414818763733,-0.06330958008766174,0.6570584177970886,0.2382599413394928,-0.08938997238874435,0.6376939415931702,0.13718768954277039,-0.1100517138838768,0.8182738423347473,0.5231858491897583,-0.04517018422484398,0.7748777866363525,0.34912732243537903,-0.07870111614465714,0.7480467557907104,0.23997119069099426,-0.10267292708158493,0.7250597476959229,0.14220905303955078,-0.12009838968515396,0.9037043452262878,0.5264527797698975,-0.05976841226220131,0.8962021470069885,0.3746500611305237,-0.09324672818183899,0.8926483392715454,0.2733455300331116,-0.10954046994447708,0.8880513310432434,0.1781967580318451,-0.12043777108192444
A,0.7034050226211548,0.9279446005821228,7.208575425465824e-07,0.5690817832946777,0.8976784944534302,-0.04124665632843971,0.46003687381744385,0.7913813591003418,-0.05627506598830223,0.3903961181640625,0.6811175346374512,-0.07014606148004532,0.3303552269935608,0.5946609377861023,-0.08198609203100204,0.4931250512599945,0.5580824017524719,-0.007360051851719618,0.4329625368118286,0.40170422196388245,-0.0355411097407341,0.3955845236778259,0.30491653084754944,-0.06349518150091171,0.36695176362991333,0.21841853857040405,-0.0842859148979187,0.5612542629241943,0.5061154365539551,-0.01346545945852995,0.5183805823326111,0.32552996277809143,-0.03566822037100792,0.4885348677635193,0.20968934893608093,-0.06135478615760803,0.46381261944770813,0.1135612428188324,-0.08085370063781738,0.6318314075469971,0.4891107380390167,-0.028317101299762726,0.5970065593719482,0.3182760775089264,-0.055338796228170395,0.566976010799408,0.21339169144630432,-0.07630535215139389,0.5389559864997864,0.12529811263084412,-0.09097521007061005,0.7101606130599976,0.4994027018547058,-0.04824600741267204,0.7074261903762817,0.3494111895561218,-0.07333928346633911,0.7006962299346924,0.2515016496181488,-0.08399537205696106,0.6915055513381958,0.16499918699264526,-0.09061288833618164
A,0.6272808909416199,0.8887536525726318,6.413357027668098e-07,0.5376448035240173,0.8084919452667236,-0.03444497287273407,0.4889495074748993,0.672970175743103,-0.04432449862360954,0.4726078510284424,0.5516142249107361,-0.05184336006641388,0.44772660732269287,0.46036016941070557,-0.057584621012210846,0.5721175670623779,0.5170840620994568,-0.008142179809510708,0.5736982822418213,0.3731445074081421,-0.026970235630869865,0.5788334608078003,0.2877439260482788,-0.045425742864608765,0.5863444805145264,0.21554815769195557,-0.05968860909342766,0.6367409825325012,0.5157395005226135,-0.011308003216981888,0.6623261570930481,0.36517441272735596,-0.024682139977812767,0.6785570383071899,0.27545204758644104,-0.040964774787425995,0.691177487373352,0.20255324244499207,-0.05404631048440933,0.6920141577720642,0.540920615196228,-0.02155923657119274,0.7232230305671692,0.39659780263900757,-0.04209236428141594,0.737904965877533,0.3089422285556793,-0.05850955843925476,0.7488981485366821,0.2320527732372284,-0.07081945985555649,0.7432386875152588,0.5885164737701416,-0.03561416268348694,0.7905033826828003,0.48911386728286743,-0.05756198242306709,0.8201701641082764,0.42091435194015503,-0.06791047006845474,0.8461002111434937,0.35579419136047363,-0.07482918351888657
A,0.6487295627593994,0.8717997074127197,6.620088583986217e-07,0.5556550621986389,0.8119957447052002,-0.035985659807920456,0.4909745752811432,0.6961858868598938,-0.04780321195721626,0.45852506160736084,0.5858608484268188,-0.057188838720321655,0.4216502904891968,0.5065105557441711,-0.06478457152843475,0.5503823161125183,0.5343163013458252,-0.011592911556363106,0.5332916975021362,0.3954247832298279,-0.033846620470285416,0.5289041996002197,0.31055259704589844,-0.05455726757645607,0.5299940705299377,0.23756927251815796,-0.07015916705131531,0.6099950075149536,0.5169755816459656,-0.013786016963422298,0.614132821559906,0.36643365025520325,-0.030184784904122353,0.6207308769226074,0.27499592304229736,-0.047661785036325455,0.6276817917823792,0.20064958930015564,-0.06149401515722275,0.6661099791526794,0.5279416441917419,-0.02325510047376156,0.676940381526947,0.3843700587749481,-0.04587792605161667,0.6823331117630005,0.2965888977050781,-0.06301665306091309,0.6868180632591248,0.22181999683380127,-0.0755615159869194,0.7234792709350586,0.5624681115150452,-0.036758072674274445,0.7571007013320923,0.45703771710395813,-0.06002150848507881,0.7781622409820557,0.3865237534046173,-0.07156524807214737,0.7956582307815552,0.32114723324775696,-0.07939586788415909
A,0.6705593466758728,0.8573125600814819,6.496003948086582e-07,0.5727941393852234,0.8235889673233032,-0.037843968719244,0.49399393796920776,0.7260869741439819,-0.050716057419776917,0.44643864035606384,0.6280010938644409,-0.06047356128692627,0.3992229104042053,0.5619646906852722,-0.0682411938905716,0.527199923992157,0.5429831147193909,-0.013544674962759018,0.49041157960891724,0.41210371255874634,-0.03419485315680504,0.47499972581863403,0.33283287286758423,-0.05393768474459648,0.4668823480606079,0.26214081048965454,-0.0691172182559967,0.5856393575668335,0.5113500952720642,-0.014614168554544449,0.5679126381874084,0.36396926641464233,-0.030190525576472282,0.5603213906288147,0.2729257047176361,-0.048262182623147964,0.5555512309074402,0.19800013303756714,-0.06301794946193695,0.6425607204437256,0.5092601180076599,-0.022804297506809235,0.6345117092132568,0.3683702349662781,-0.044858019798994064,0.6261348724365234,0.2810567319393158,-0.06344574689865112,0.6176740527153015,0.2047872543334961,-0.07733646780252457,0.7027552127838135,0.5289245843887329,-0.035001907497644424,0.7201665639877319,0.41514986753463745,-0.05805252864956856,0.729894757270813,0.3389319181442261,-0.0705866813659668,0.7360800504684448,0.2668974995613098,-0.0792984589934349
A,0.6396183967590332,0.8262887597084045,6.740394269399985e-07,0.5434672236442566,0.8087872266769409,-0.04109906405210495,0.4557420015335083,0.7276790142059326,-0.057227298617362976,0.4008752703666687,0.6398352384567261,-0.06944067776203156,0.34615546464920044,0.5840546488761902,-0.07976147532463074,0.47402486205101013,0.5388736724853516,-0.025135017931461334,0.42498889565467834,0.41094905138015747,-0.04830159619450569,0.3972809910774231,0.3315231502056122,-0.06854379177093506,0.37732964754104614,0.26077476143836975,-0.08428709954023361,0.5282072424888611,0.49915266036987305,-0.025546789169311523,0.5003845691680908,0.35458871722221375,-0.04363608360290527,0.48404353857040405,0.26277607679367065,-0.0613601878285408,0.4716196060180664,0.18954646587371826,-0.07576533406972885,0.5844272375106812,0.4899441599845886,-0.03273128345608711,0.5641187429428101,0.355646550655365,-0.056170232594013214,0.54814213514328,0.27270179986953735,-0.07346358895301819,0.5338230133056641,0.20213451981544495,-0.08651160448789597,0.6463264226913452,0.5022332072257996,-0.04424973204731941,0.6538456082344055,0.38970497250556946,-0.06846169382333755,0.6582217216491699,0.3148966431617737,-0.08095596730709076,0.6597797274589539,0.2458578646183014,-0.08969183266162872
A,0.6604472994804382,0.8132705688476562,6.062435886633466e-07,0.5633143186569214,0.7831487655639648,-0.035491641610860825,0.4796355962753296,0.7064881920814514,-0.05108325555920601,0.42554521560668945,0.6320222616195679,-0.06457535922527313,0.37800782918930054,0.5762782692909241,-0.07722368836402893,0.5015668272972107,0.528728187084198,-0.022783620283007622,0.4527848958969116,0.40540584921836853,-0.05090199038386345,0.4249098598957062,0.3276500105857849,-0.07525953650474548,0.40472912788391113,0.2587273418903351,-0.09282708913087845,0.551780641078949,0.48922425508499146,-0.026823069900274277,0.5230088829994202,0.34655773639678955,-0.048905592411756516,0.5043237209320068,0.25795772671699524,-0.06957802921533585,0.4896324872970581,0.18522533774375916,-0.0850539430975914,0.6050091981887817,0.47768402099609375,-0.03711006045341492,0.5857157111167908,0.34256163239479065,-0.062152545899152756,0.5706139206886292,0.25943487882614136,-0.0788528174161911,0.5580748319625854,0.18958595395088196,-0.09067719429731369,0.6632404923439026,0.49114641547203064,-0.05141044408082962,0.6699233055114746,0.3814643919467926,-0.07569954544305801,0.6745976209640503,0.3087083101272583,-0.08575242012739182,0.6785170435905457,0.24374935030937195,-0.09192750602960587
A,0.7458925247192383,0.7875250577926636,6.401364203156845e-07,0.6504647731781006,0.7558393478393555,-0.03800366073846817,0.5758891701698303,0.6675129532814026,-0.05116471275687218,0.5355929732322693,0.574032187461853,-0.06111230328679085,0.49687260389328003,0.5025494694709778,-0.06895802170038223,0.607122004032135,0.488046258687973,-0.016500771045684814,0.5723179578781128,0.3615366816520691,-0.03842756152153015,0.5556412935256958,0.2834063172340393,-0.05863548815250397,0.5452708005905151,0.21467748284339905,-0.07383260875940323,0.6599763631820679,0.45722782611846924,-0.01714021898806095,0.6447134017944336,0.31409120559692383,-0.03395386040210724,0.6383587121963501,0.2278541922569275,-0.05104143172502518,0.635352611541748,0.1579740047454834,-0.06435970216989517,0.7126861214637756,0.45354095101356506,-0.02482842653989792,0.7045807242393494,0.3180738687515259,-0.0471256747841835,0.695923924446106,0.23319190740585327,-0.06404189020395279,0.6893491148948669,0.16165146231651306,-0.07643278688192368,0.7700256705284119,0.47201815247535706,-0.036715973168611526,0.7874127626419067,0.3642859160900116,-0.0602058544754982,0.7986931204795837,0.2919199466705322,-0.07209254056215286,0.8079084753990173,0.22670778632164001,-0.07995378226041794
A,0.6924089193344116,0.7796052694320679,7.996077329153195e-07,0.5949671268463135,0.7334700226783752,-0.033146217465400696,0.5209356546401978,0.6375513076782227,-0.04433571547269821,0.47273555397987366,0.5431622862815857,-0.054488252848386765,0.4252898693084717,0.4835592806339264,-0.06393807381391525,0.5448185205459595,0.484508752822876,-0.008123642764985561,0.5149747133255005,0.35373568534851074,-0.031622499227523804,0.501399576663971,0.2684047818183899,-0.0539323166012764,0.49306052923202515,0.19377514719963074,-0.07051172107458115,0.6015890836715698,0.4566158652305603,-0.010943752713501453,0.5889506340026855,0.3140151798725128,-0.030530665069818497,0.5866057276725769,0.22498774528503418,-0.050374142825603485,0.5870357155799866,0.152927428483963,-0.06494345515966415,0.6603225469589233,0.45445868372917175,-0.020778607577085495,0.6541151404380798,0.31965166330337524,-0.0451449416577816,0.6465364694595337,0.23631098866462708,-0.06314874440431595,0.6413550972938538,0.16729402542114258,-0.07499305158853531,0.7235288023948669,0.4720095992088318,-0.03431355953216553,0.739581823348999,0.36118218302726746,-0.05804629623889923,0.7492783069610596,0.29049015045166016,-0.06965019553899765,0.7578586935997009,0.22739556431770325,-0.07672715932130814
